name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r242 r193 {'duration': 1, 'edge_weight': 1.414000}
r242 r241 {'duration': 1, 'edge_weight': 1.000000}
r242 r242 {'duration': 1, 'edge_weight': 0.500000}
r242 r243 {'duration': 1, 'edge_weight': 1.000000}
r242 r291 {'duration': 1, 'edge_weight': 1.414000}
r242 r292 {'duration': 1, 'edge_weight': 1.000000}
r242 r293 {'duration': 1, 'edge_weight': 1.414000}
r243 r192 {'duration': 1, 'edge_weight': 1.414000}
r243 r193 {'duration': 1, 'edge_weight': 1.000000}
r243 r194 {'duration': 1, 'edge_weight': 1.414000}
r243 r242 {'duration': 1, 'edge_weight': 1.000000}
r243 r243 {'duration': 1, 'edge_weight': 0.500000}
r243 r244 {'duration': 1, 'edge_weight': 1.000000}
r243 r292 {'duration': 1, 'edge_weight': 1.414000}
r243 r293 {'duration': 1, 'edge_weight': 1.000000}
r243 r294 {'duration': 1, 'edge_weight': 1.414000}
r244 r193 {'duration': 1, 'edge_weight': 1.414000}
r244 r194 {'duration': 1, 'edge_weight': 1.000000}
r244 r195 {'duration': 1, 'edge_weight': 1.414000}
r244 r243 {'duration': 1, 'edge_weight': 1.000000}
r244 r244 {'duration': 1, 'edge_weight': 0.500000}
r244 r245 {'duration': 1, 'edge_weight': 1.000000}
r244 r293 {'duration': 1, 'edge_weight': 1.414000}
r244 r294 {'duration': 1, 'edge_weight': 1.000000}
r244 r295 {'duration': 1, 'edge_weight': 1.414000}
r245 r194 {'duration': 1, 'edge_weight': 1.414000}
r245 r195 {'duration': 1, 'edge_weight': 1.000000}
r245 r196 {'duration': 1, 'edge_weight': 1.414000}
r245 r244 {'duration': 1, 'edge_weight': 1.000000}
r245 r245 {'duration': 1, 'edge_weight': 0.500000}
r245 r246 {'duration': 1, 'edge_weight': 1.000000}
r245 r294 {'duration': 1, 'edge_weight': 1.414000}
r245 r295 {'duration': 1, 'edge_weight': 1.000000}
r245 r296 {'duration': 1, 'edge_weight': 1.414000}
r246 r195 {'duration': 1, 'edge_weight': 1.414000}
r246 r196 {'duration': 1, 'edge_weight': 1.000000}
r246 r197 {'duration': 1, 'edge_weight': 1.414000}
r246 r245 {'duration': 1, 'edge_weight': 1.000000}
r246 r246 {'duration': 1, 'edge_weight': 0.500000}
r246 r247 {'duration': 1, 'edge_weight': 1.000000}
r246 r295 {'duration': 1, 'edge_weight': 1.414000}
r246 r296 {'duration': 1, 'edge_weight': 1.000000}
r246 r297 {'duration': 1, 'edge_weight': 1.414000}
r247 r196 {'duration': 1, 'edge_weight': 1.414000}
r247 r197 {'duration': 1, 'edge_weight': 1.000000}
r247 r198 {'duration': 1, 'edge_weight': 1.414000}
r247 r246 {'duration': 1, 'edge_weight': 1.000000}
r247 r247 {'duration': 1, 'edge_weight': 0.500000}
r247 r248 {'duration': 1, 'edge_weight': 1.000000}
r247 r296 {'duration': 1, 'edge_weight': 1.414000}
r247 r297 {'duration': 1, 'edge_weight': 1.000000}
r247 r298 {'duration': 1, 'edge_weight': 1.414000}
r248 r197 {'duration': 1, 'edge_weight': 1.414000}
r248 r198 {'duration': 1, 'edge_weight': 1.000000}
r248 r199 {'duration': 1, 'edge_weight': 1.414000}
r248 r247 {'duration': 1, 'edge_weight': 1.000000}
r248 r248 {'duration': 1, 'edge_weight': 0.500000}
r248 r249 {'duration': 1, 'edge_weight': 1.000000}
r248 r297 {'duration': 1, 'edge_weight': 1.414000}
r248 r298 {'duration': 1, 'edge_weight': 1.000000}
r248 r299 {'duration': 1, 'edge_weight': 1.414000}
r249 r198 {'duration': 1, 'edge_weight': 1.414000}
r249 r199 {'duration': 1, 'edge_weight': 1.000000}
r249 r248 {'duration': 1, 'edge_weight': 1.000000}
r249 r249 {'duration': 1, 'edge_weight': 0.500000}
r249 r298 {'duration': 1, 'edge_weight': 1.414000}
r249 r299 {'duration': 1, 'edge_weight': 1.000000}
r250 r200 {'duration': 1, 'edge_weight': 1.000000}
r250 r201 {'duration': 1, 'edge_weight': 1.414000}
r250 r250 {'duration': 1, 'edge_weight': 0.500000}
r250 r251 {'duration': 1, 'edge_weight': 1.000000}
r250 r300 {'duration': 1, 'edge_weight': 1.000000}
r250 r301 {'duration': 1, 'edge_weight': 1.414000}
r251 r200 {'duration': 1, 'edge_weight': 1.414000}
r251 r201 {'duration': 1, 'edge_weight': 1.000000}
r251 r202 {'duration': 1, 'edge_weight': 1.414000}
r251 r250 {'duration': 1, 'edge_weight': 1.000000}
r251 r251 {'duration': 1, 'edge_weight': 0.500000}
r251 r252 {'duration': 1, 'edge_weight': 1.000000}
r251 r300 {'duration': 1, 'edge_weight': 1.414000}
r251 r301 {'duration': 1, 'edge_weight': 1.000000}
r251 r302 {'duration': 1, 'edge_weight': 1.414000}
r252 r201 {'duration': 1, 'edge_weight': 1.414000}
r252 r202 {'duration': 1, 'edge_weight': 1.000000}
r252 r203 {'duration': 1, 'edge_weight': 1.414000}
r252 r251 {'duration': 1, 'edge_weight': 1.000000}
r252 r252 {'duration': 1, 'edge_weight': 0.500000}
r252 r253 {'duration': 1, 'edge_weight': 1.000000}
r252 r301 {'duration': 1, 'edge_weight': 1.414000}
r252 r302 {'duration': 1, 'edge_weight': 1.000000}
r252 r303 {'duration': 1, 'edge_weight': 1.414000}
r253 r202 {'duration': 1, 'edge_weight': 1.414000}
r253 r203 {'duration': 1, 'edge_weight': 1.000000}
r253 r204 {'duration': 1, 'edge_weight': 1.414000}
r253 r252 {'duration': 1, 'edge_weight': 1.000000}
r253 r253 {'duration': 1, 'edge_weight': 0.500000}
r253 r254 {'duration': 1, 'edge_weight': 1.000000}
r253 r302 {'duration': 1, 'edge_weight': 1.414000}
r253 r303 {'duration': 1, 'edge_weight': 1.000000}
r253 r304 {'duration': 1, 'edge_weight': 1.414000}
r254 r203 {'duration': 1, 'edge_weight': 1.414000}
r254 r204 {'duration': 1, 'edge_weight': 1.000000}
r254 r205 {'duration': 1, 'edge_weight': 1.414000}
r254 r253 {'duration': 1, 'edge_weight': 1.000000}
r254 r254 {'duration': 1, 'edge_weight': 0.500000}
r254 r255 {'duration': 1, 'edge_weight': 1.000000}
r254 r303 {'duration': 1, 'edge_weight': 1.414000}
r254 r304 {'duration': 1, 'edge_weight': 1.000000}
r254 r305 {'duration': 1, 'edge_weight': 1.414000}
r255 r204 {'duration': 1, 'edge_weight': 1.414000}
r255 r205 {'duration': 1, 'edge_weight': 1.000000}
r255 r206 {'duration': 1, 'edge_weight': 1.414000}
r255 r254 {'duration': 1, 'edge_weight': 1.000000}
r255 r255 {'duration': 1, 'edge_weight': 0.500000}
r255 r256 {'duration': 1, 'edge_weight': 1.000000}
r255 r304 {'duration': 1, 'edge_weight': 1.414000}
r255 r305 {'duration': 1, 'edge_weight': 1.000000}
r255 r306 {'duration': 1, 'edge_weight': 1.414000}
r256 r205 {'duration': 1, 'edge_weight': 1.414000}
r256 r206 {'duration': 1, 'edge_weight': 1.000000}
r256 r207 {'duration': 1, 'edge_weight': 1.414000}
r256 r255 {'duration': 1, 'edge_weight': 1.000000}
r256 r256 {'duration': 1, 'edge_weight': 0.500000}
r256 r257 {'duration': 1, 'edge_weight': 1.000000}
r256 r305 {'duration': 1, 'edge_weight': 1.414000}
r256 r306 {'duration': 1, 'edge_weight': 1.000000}
r256 r307 {'duration': 1, 'edge_weight': 1.414000}
r257 r206 {'duration': 1, 'edge_weight': 1.414000}
r257 r207 {'duration': 1, 'edge_weight': 1.000000}
r257 r208 {'duration': 1, 'edge_weight': 1.414000}
r257 r256 {'duration': 1, 'edge_weight': 1.000000}
r257 r257 {'duration': 1, 'edge_weight': 0.500000}
r257 r258 {'duration': 1, 'edge_weight': 1.000000}
r257 r306 {'duration': 1, 'edge_weight': 1.414000}
r257 r307 {'duration': 1, 'edge_weight': 1.000000}
r257 r308 {'duration': 1, 'edge_weight': 1.414000}
r258 r207 {'duration': 1, 'edge_weight': 1.414000}
r258 r208 {'duration': 1, 'edge_weight': 1.000000}
r258 r209 {'duration': 1, 'edge_weight': 1.414000}
r258 r257 {'duration': 1, 'edge_weight': 1.000000}
r258 r258 {'duration': 1, 'edge_weight': 0.500000}
r258 r259 {'duration': 1, 'edge_weight': 1.000000}
r258 r307 {'duration': 1, 'edge_weight': 1.414000}
r258 r308 {'duration': 1, 'edge_weight': 1.000000}
r258 r309 {'duration': 1, 'edge_weight': 1.414000}
r259 r208 {'duration': 1, 'edge_weight': 1.414000}
r259 r209 {'duration': 1, 'edge_weight': 1.000000}
r259 r210 {'duration': 1, 'edge_weight': 1.414000}
r259 r258 {'duration': 1, 'edge_weight': 1.000000}
r259 r259 {'duration': 1, 'edge_weight': 0.500000}
r259 r260 {'duration': 1, 'edge_weight': 1.000000}
r259 r308 {'duration': 1, 'edge_weight': 1.414000}
r259 r309 {'duration': 1, 'edge_weight': 1.000000}
r259 r310 {'duration': 1, 'edge_weight': 1.414000}
r260 r209 {'duration': 1, 'edge_weight': 1.414000}
r260 r210 {'duration': 1, 'edge_weight': 1.000000}
r260 r211 {'duration': 1, 'edge_weight': 1.414000}
r260 r259 {'duration': 1, 'edge_weight': 1.000000}
r260 r260 {'duration': 1, 'edge_weight': 0.500000}
r260 r261 {'duration': 1, 'edge_weight': 1.000000}
r260 r309 {'duration': 1, 'edge_weight': 1.414000}
r260 r310 {'duration': 1, 'edge_weight': 1.000000}
r260 r311 {'duration': 1, 'edge_weight': 1.414000}
r261 r210 {'duration': 1, 'edge_weight': 1.414000}
r261 r211 {'duration': 1, 'edge_weight': 1.000000}
r261 r212 {'duration': 1, 'edge_weight': 1.414000}
r261 r260 {'duration': 1, 'edge_weight': 1.000000}
r261 r261 {'duration': 1, 'edge_weight': 0.500000}
r261 r262 {'duration': 1, 'edge_weight': 1.000000}
r261 r310 {'duration': 1, 'edge_weight': 1.414000}
r261 r311 {'duration': 1, 'edge_weight': 1.000000}
r261 r312 {'duration': 1, 'edge_weight': 1.414000}
r262 r211 {'duration': 1, 'edge_weight': 1.414000}
r262 r212 {'duration': 1, 'edge_weight': 1.000000}
r262 r213 {'duration': 1, 'edge_weight': 1.414000}
r262 r261 {'duration': 1, 'edge_weight': 1.000000}
r262 r262 {'duration': 1, 'edge_weight': 0.500000}
r262 r263 {'duration': 1, 'edge_weight': 1.000000}
r262 r311 {'duration': 1, 'edge_weight': 1.414000}
r262 r312 {'duration': 1, 'edge_weight': 1.000000}
r262 r313 {'duration': 1, 'edge_weight': 1.414000}
r263 r212 {'duration': 1, 'edge_weight': 1.414000}
r263 r213 {'duration': 1, 'edge_weight': 1.000000}
r263 r214 {'duration': 1, 'edge_weight': 1.414000}
r263 r262 {'duration': 1, 'edge_weight': 1.000000}
r263 r263 {'duration': 1, 'edge_weight': 0.500000}
r263 r264 {'duration': 1, 'edge_weight': 1.000000}
r263 r312 {'duration': 1, 'edge_weight': 1.414000}
r263 r313 {'duration': 1, 'edge_weight': 1.000000}
r263 r314 {'duration': 1, 'edge_weight': 1.414000}
r264 r213 {'duration': 1, 'edge_weight': 1.414000}
r264 r214 {'duration': 1, 'edge_weight': 1.000000}
r264 r215 {'duration': 1, 'edge_weight': 1.414000}
r264 r263 {'duration': 1, 'edge_weight': 1.000000}
r264 r264 {'duration': 1, 'edge_weight': 0.500000}
r264 r265 {'duration': 1, 'edge_weight': 1.000000}
r264 r313 {'duration': 1, 'edge_weight': 1.414000}
r264 r314 {'duration': 1, 'edge_weight': 1.000000}
r264 r315 {'duration': 1, 'edge_weight': 1.414000}
r265 r214 {'duration': 1, 'edge_weight': 1.414000}
r265 r215 {'duration': 1, 'edge_weight': 1.000000}
r265 r216 {'duration': 1, 'edge_weight': 1.414000}
r265 r264 {'duration': 1, 'edge_weight': 1.000000}
r265 r265 {'duration': 1, 'edge_weight': 0.500000}
r265 r266 {'duration': 1, 'edge_weight': 1.000000}
r265 r314 {'duration': 1, 'edge_weight': 1.414000}
r265 r315 {'duration': 1, 'edge_weight': 1.000000}
r265 r316 {'duration': 1, 'edge_weight': 1.414000}
r266 r215 {'duration': 1, 'edge_weight': 1.414000}
r266 r216 {'duration': 1, 'edge_weight': 1.000000}
r266 r217 {'duration': 1, 'edge_weight': 1.414000}
r266 r265 {'duration': 1, 'edge_weight': 1.000000}
r266 r266 {'duration': 1, 'edge_weight': 0.500000}
r266 r267 {'duration': 1, 'edge_weight': 1.000000}
r266 r315 {'duration': 1, 'edge_weight': 1.414000}
r266 r316 {'duration': 1, 'edge_weight': 1.000000}
r266 r317 {'duration': 1, 'edge_weight': 1.414000}
r267 r216 {'duration': 1, 'edge_weight': 1.414000}
r267 r217 {'duration': 1, 'edge_weight': 1.000000}
r267 r218 {'duration': 1, 'edge_weight': 1.414000}
r267 r266 {'duration': 1, 'edge_weight': 1.000000}
r267 r267 {'duration': 1, 'edge_weight': 0.500000}
r267 r268 {'duration': 1, 'edge_weight': 1.000000}
r267 r316 {'duration': 1, 'edge_weight': 1.414000}
r267 r317 {'duration': 1, 'edge_weight': 1.000000}
r267 r318 {'duration': 1, 'edge_weight': 1.414000}
r268 r217 {'duration': 1, 'edge_weight': 1.414000}
r268 r218 {'duration': 1, 'edge_weight': 1.000000}
r268 r219 {'duration': 1, 'edge_weight': 1.414000}
r268 r267 {'duration': 1, 'edge_weight': 1.000000}
r268 r268 {'duration': 1, 'edge_weight': 0.500000}
r268 r269 {'duration': 1, 'edge_weight': 1.000000}
r268 r317 {'duration': 1, 'edge_weight': 1.414000}
r268 r318 {'duration': 1, 'edge_weight': 1.000000}
r268 r319 {'duration': 1, 'edge_weight': 1.414000}
r269 r218 {'duration': 1, 'edge_weight': 1.414000}
r269 r219 {'duration': 1, 'edge_weight': 1.000000}
r269 r220 {'duration': 1, 'edge_weight': 1.414000}
r269 r268 {'duration': 1, 'edge_weight': 1.000000}
r269 r269 {'duration': 1, 'edge_weight': 0.500000}
r269 r270 {'duration': 1, 'edge_weight': 1.000000}
r269 r318 {'duration': 1, 'edge_weight': 1.414000}
r269 r319 {'duration': 1, 'edge_weight': 1.000000}
r269 r320 {'duration': 1, 'edge_weight': 1.414000}
r270 r219 {'duration': 1, 'edge_weight': 1.414000}
r270 r220 {'duration': 1, 'edge_weight': 1.000000}
r270 r221 {'duration': 1, 'edge_weight': 1.414000}
r270 r269 {'duration': 1, 'edge_weight': 1.000000}
r270 r270 {'duration': 1, 'edge_weight': 0.500000}
r270 r271 {'duration': 1, 'edge_weight': 1.000000}
r270 r319 {'duration': 1, 'edge_weight': 1.414000}
r270 r320 {'duration': 1, 'edge_weight': 1.000000}
r270 r321 {'duration': 1, 'edge_weight': 1.414000}
r271 r220 {'duration': 1, 'edge_weight': 1.414000}
r271 r221 {'duration': 1, 'edge_weight': 1.000000}
r271 r222 {'duration': 1, 'edge_weight': 1.414000}
r271 r270 {'duration': 1, 'edge_weight': 1.000000}
r271 r271 {'duration': 1, 'edge_weight': 0.500000}
r271 r272 {'duration': 1, 'edge_weight': 1.000000}
r271 r320 {'duration': 1, 'edge_weight': 1.414000}
r271 r321 {'duration': 1, 'edge_weight': 1.000000}
r271 r322 {'duration': 1, 'edge_weight': 1.414000}
r272 r221 {'duration': 1, 'edge_weight': 1.414000}
r272 r222 {'duration': 1, 'edge_weight': 1.000000}
r272 r223 {'duration': 1, 'edge_weight': 1.414000}
r272 r271 {'duration': 1, 'edge_weight': 1.000000}
r272 r272 {'duration': 1, 'edge_weight': 0.500000}
r272 r273 {'duration': 1, 'edge_weight': 1.000000}
r272 r321 {'duration': 1, 'edge_weight': 1.414000}
r272 r322 {'duration': 1, 'edge_weight': 1.000000}
r272 r323 {'duration': 1, 'edge_weight': 1.414000}
r273 r222 {'duration': 1, 'edge_weight': 1.414000}
r273 r223 {'duration': 1, 'edge_weight': 1.000000}
r273 r224 {'duration': 1, 'edge_weight': 1.414000}
r273 r272 {'duration': 1, 'edge_weight': 1.000000}
r273 r273 {'duration': 1, 'edge_weight': 0.500000}
r273 r274 {'duration': 1, 'edge_weight': 1.000000}
r273 r322 {'duration': 1, 'edge_weight': 1.414000}
r273 r323 {'duration': 1, 'edge_weight': 1.000000}
r273 r324 {'duration': 1, 'edge_weight': 1.414000}
r274 r223 {'duration': 1, 'edge_weight': 1.414000}
r274 r224 {'duration': 1, 'edge_weight': 1.000000}
r274 r225 {'duration': 1, 'edge_weight': 1.414000}
r274 r273 {'duration': 1, 'edge_weight': 1.000000}
r274 r274 {'duration': 1, 'edge_weight': 0.500000}
r274 r275 {'duration': 1, 'edge_weight': 1.000000}
r274 r323 {'duration': 1, 'edge_weight': 1.414000}
r274 r324 {'duration': 1, 'edge_weight': 1.000000}
r274 r325 {'duration': 1, 'edge_weight': 1.414000}
r275 r224 {'duration': 1, 'edge_weight': 1.414000}
r275 r225 {'duration': 1, 'edge_weight': 1.000000}
r275 r226 {'duration': 1, 'edge_weight': 1.414000}
r275 r274 {'duration': 1, 'edge_weight': 1.000000}
r275 r275 {'duration': 1, 'edge_weight': 0.500000}
r275 r276 {'duration': 1, 'edge_weight': 1.000000}
r275 r324 {'duration': 1, 'edge_weight': 1.414000}
r275 r325 {'duration': 1, 'edge_weight': 1.000000}
r275 r326 {'duration': 1, 'edge_weight': 1.414000}
r276 r225 {'duration': 1, 'edge_weight': 1.414000}
r276 r226 {'duration': 1, 'edge_weight': 1.000000}
r276 r227 {'duration': 1, 'edge_weight': 1.414000}
r276 r275 {'duration': 1, 'edge_weight': 1.000000}
r276 r276 {'duration': 1, 'edge_weight': 0.500000}
r276 r277 {'duration': 1, 'edge_weight': 1.000000}
r276 r325 {'duration': 1, 'edge_weight': 1.414000}
r276 r326 {'duration': 1, 'edge_weight': 1.000000}
r276 r327 {'duration': 1, 'edge_weight': 1.414000}
r277 r226 {'duration': 1, 'edge_weight': 1.414000}
r277 r227 {'duration': 1, 'edge_weight': 1.000000}
r277 r228 {'duration': 1, 'edge_weight': 1.414000}
r277 r276 {'duration': 1, 'edge_weight': 1.000000}
r277 r277 {'duration': 1, 'edge_weight': 0.500000}
r277 r278 {'duration': 1, 'edge_weight': 1.000000}
r277 r326 {'duration': 1, 'edge_weight': 1.414000}
r277 r327 {'duration': 1, 'edge_weight': 1.000000}
r277 r328 {'duration': 1, 'edge_weight': 1.414000}
r278 r227 {'duration': 1, 'edge_weight': 1.414000}
r278 r228 {'duration': 1, 'edge_weight': 1.000000}
r278 r229 {'duration': 1, 'edge_weight': 1.414000}
r278 r277 {'duration': 1, 'edge_weight': 1.000000}
r278 r278 {'duration': 1, 'edge_weight': 0.500000}
r278 r279 {'duration': 1, 'edge_weight': 1.000000}
r278 r327 {'duration': 1, 'edge_weight': 1.414000}
r278 r328 {'duration': 1, 'edge_weight': 1.000000}
r278 r329 {'duration': 1, 'edge_weight': 1.414000}
r279 r228 {'duration': 1, 'edge_weight': 1.414000}
r279 r229 {'duration': 1, 'edge_weight': 1.000000}
r279 r230 {'duration': 1, 'edge_weight': 1.414000}
r279 r278 {'duration': 1, 'edge_weight': 1.000000}
r279 r279 {'duration': 1, 'edge_weight': 0.500000}
r279 r280 {'duration': 1, 'edge_weight': 1.000000}
r279 r328 {'duration': 1, 'edge_weight': 1.414000}
r279 r329 {'duration': 1, 'edge_weight': 1.000000}
r279 r330 {'duration': 1, 'edge_weight': 1.414000}
r280 r229 {'duration': 1, 'edge_weight': 1.414000}
r280 r230 {'duration': 1, 'edge_weight': 1.000000}
r280 r231 {'duration': 1, 'edge_weight': 1.414000}
r280 r279 {'duration': 1, 'edge_weight': 1.000000}
r280 r280 {'duration': 1, 'edge_weight': 0.500000}
r280 r281 {'duration': 1, 'edge_weight': 1.000000}
r280 r329 {'duration': 1, 'edge_weight': 1.414000}
r280 r330 {'duration': 1, 'edge_weight': 1.000000}
r280 r331 {'duration': 1, 'edge_weight': 1.414000}
r281 r230 {'duration': 1, 'edge_weight': 1.414000}
r281 r231 {'duration': 1, 'edge_weight': 1.000000}
r281 r232 {'duration': 1, 'edge_weight': 1.414000}
r281 r280 {'duration': 1, 'edge_weight': 1.000000}
r281 r281 {'duration': 1, 'edge_weight': 0.500000}
r281 r282 {'duration': 1, 'edge_weight': 1.000000}
r281 r330 {'duration': 1, 'edge_weight': 1.414000}
r281 r331 {'duration': 1, 'edge_weight': 1.000000}
r281 r332 {'duration': 1, 'edge_weight': 1.414000}
r282 r231 {'duration': 1, 'edge_weight': 1.414000}
r282 r232 {'duration': 1, 'edge_weight': 1.000000}
r282 r233 {'duration': 1, 'edge_weight': 1.414000}
r282 r281 {'duration': 1, 'edge_weight': 1.000000}
r282 r282 {'duration': 1, 'edge_weight': 0.500000}
r282 r283 {'duration': 1, 'edge_weight': 1.000000}
r282 r331 {'duration': 1, 'edge_weight': 1.414000}
r282 r332 {'duration': 1, 'edge_weight': 1.000000}
r282 r333 {'duration': 1, 'edge_weight': 1.414000}
r283 r232 {'duration': 1, 'edge_weight': 1.414000}
r283 r233 {'duration': 1, 'edge_weight': 1.000000}
r283 r234 {'duration': 1, 'edge_weight': 1.414000}
r283 r282 {'duration': 1, 'edge_weight': 1.000000}
r283 r283 {'duration': 1, 'edge_weight': 0.500000}
r283 r284 {'duration': 1, 'edge_weight': 1.000000}
r283 r332 {'duration': 1, 'edge_weight': 1.414000}
r283 r333 {'duration': 1, 'edge_weight': 1.000000}
r283 r334 {'duration': 1, 'edge_weight': 1.414000}
r284 r233 {'duration': 1, 'edge_weight': 1.414000}
r284 r234 {'duration': 1, 'edge_weight': 1.000000}
r284 r235 {'duration': 1, 'edge_weight': 1.414000}
r284 r283 {'duration': 1, 'edge_weight': 1.000000}
r284 r284 {'duration': 1, 'edge_weight': 0.500000}
r284 r285 {'duration': 1, 'edge_weight': 1.000000}
r284 r333 {'duration': 1, 'edge_weight': 1.414000}
r284 r334 {'duration': 1, 'edge_weight': 1.000000}
r284 r335 {'duration': 1, 'edge_weight': 1.414000}
r285 r234 {'duration': 1, 'edge_weight': 1.414000}
r285 r235 {'duration': 1, 'edge_weight': 1.000000}
r285 r236 {'duration': 1, 'edge_weight': 1.414000}
r285 r284 {'duration': 1, 'edge_weight': 1.000000}
r285 r285 {'duration': 1, 'edge_weight': 0.500000}
r285 r286 {'duration': 1, 'edge_weight': 1.000000}
r285 r334 {'duration': 1, 'edge_weight': 1.414000}
r285 r335 {'duration': 1, 'edge_weight': 1.000000}
r285 r336 {'duration': 1, 'edge_weight': 1.414000}
r286 r235 {'duration': 1, 'edge_weight': 1.414000}
r286 r236 {'duration': 1, 'edge_weight': 1.000000}
r286 r237 {'duration': 1, 'edge_weight': 1.414000}
r286 r285 {'duration': 1, 'edge_weight': 1.000000}
r286 r286 {'duration': 1, 'edge_weight': 0.500000}
r286 r287 {'duration': 1, 'edge_weight': 1.000000}
r286 r335 {'duration': 1, 'edge_weight': 1.414000}
r286 r336 {'duration': 1, 'edge_weight': 1.000000}
r286 r337 {'duration': 1, 'edge_weight': 1.414000}
r287 r236 {'duration': 1, 'edge_weight': 1.414000}
r287 r237 {'duration': 1, 'edge_weight': 1.000000}
r287 r238 {'duration': 1, 'edge_weight': 1.414000}
r287 r286 {'duration': 1, 'edge_weight': 1.000000}
r287 r287 {'duration': 1, 'edge_weight': 0.500000}
r287 r288 {'duration': 1, 'edge_weight': 1.000000}
