name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r998 r999 {'duration': 1, 'edge_weight': 1.000000}
r998 r1067 {'duration': 1, 'edge_weight': 1.414000}
r998 r1068 {'duration': 1, 'edge_weight': 1.000000}
r998 r1069 {'duration': 1, 'edge_weight': 1.414000}
r999 r928 {'duration': 1, 'edge_weight': 1.414000}
r999 r929 {'duration': 1, 'edge_weight': 1.000000}
r999 r930 {'duration': 1, 'edge_weight': 1.414000}
r999 r998 {'duration': 1, 'edge_weight': 1.000000}
r999 r999 {'duration': 1, 'edge_weight': 0.500000}
r999 r1000 {'duration': 1, 'edge_weight': 1.000000}
r999 r1068 {'duration': 1, 'edge_weight': 1.414000}
r999 r1069 {'duration': 1, 'edge_weight': 1.000000}
r999 r1070 {'duration': 1, 'edge_weight': 1.414000}
r1000 r929 {'duration': 1, 'edge_weight': 1.414000}
r1000 r930 {'duration': 1, 'edge_weight': 1.000000}
r1000 r931 {'duration': 1, 'edge_weight': 1.414000}
r1000 r999 {'duration': 1, 'edge_weight': 1.000000}
r1000 r1000 {'duration': 1, 'edge_weight': 0.500000}
r1000 r1001 {'duration': 1, 'edge_weight': 1.000000}
r1000 r1069 {'duration': 1, 'edge_weight': 1.414000}
r1000 r1070 {'duration': 1, 'edge_weight': 1.000000}
r1000 r1071 {'duration': 1, 'edge_weight': 1.414000}
r1001 r930 {'duration': 1, 'edge_weight': 1.414000}
r1001 r931 {'duration': 1, 'edge_weight': 1.000000}
r1001 r932 {'duration': 1, 'edge_weight': 1.414000}
r1001 r1000 {'duration': 1, 'edge_weight': 1.000000}
r1001 r1001 {'duration': 1, 'edge_weight': 0.500000}
r1001 r1002 {'duration': 1, 'edge_weight': 1.000000}
r1001 r1070 {'duration': 1, 'edge_weight': 1.414000}
r1001 r1071 {'duration': 1, 'edge_weight': 1.000000}
r1001 r1072 {'duration': 1, 'edge_weight': 1.414000}
r1002 r931 {'duration': 1, 'edge_weight': 1.414000}
r1002 r932 {'duration': 1, 'edge_weight': 1.000000}
r1002 r933 {'duration': 1, 'edge_weight': 1.414000}
r1002 r1001 {'duration': 1, 'edge_weight': 1.000000}
r1002 r1002 {'duration': 1, 'edge_weight': 0.500000}
r1002 r1003 {'duration': 1, 'edge_weight': 1.000000}
r1002 r1071 {'duration': 1, 'edge_weight': 1.414000}
r1002 r1072 {'duration': 1, 'edge_weight': 1.000000}
r1002 r1073 {'duration': 1, 'edge_weight': 1.414000}
r1003 r932 {'duration': 1, 'edge_weight': 1.414000}
r1003 r933 {'duration': 1, 'edge_weight': 1.000000}
r1003 r934 {'duration': 1, 'edge_weight': 1.414000}
r1003 r1002 {'duration': 1, 'edge_weight': 1.000000}
r1003 r1003 {'duration': 1, 'edge_weight': 0.500000}
r1003 r1004 {'duration': 1, 'edge_weight': 1.000000}
r1003 r1072 {'duration': 1, 'edge_weight': 1.414000}
r1003 r1073 {'duration': 1, 'edge_weight': 1.000000}
r1003 r1074 {'duration': 1, 'edge_weight': 1.414000}
r1004 r933 {'duration': 1, 'edge_weight': 1.414000}
r1004 r934 {'duration': 1, 'edge_weight': 1.000000}
r1004 r935 {'duration': 1, 'edge_weight': 1.414000}
r1004 r1003 {'duration': 1, 'edge_weight': 1.000000}
r1004 r1004 {'duration': 1, 'edge_weight': 0.500000}
r1004 r1005 {'duration': 1, 'edge_weight': 1.000000}
r1004 r1073 {'duration': 1, 'edge_weight': 1.414000}
r1004 r1074 {'duration': 1, 'edge_weight': 1.000000}
r1004 r1075 {'duration': 1, 'edge_weight': 1.414000}
r1005 r934 {'duration': 1, 'edge_weight': 1.414000}
r1005 r935 {'duration': 1, 'edge_weight': 1.000000}
r1005 r936 {'duration': 1, 'edge_weight': 1.414000}
r1005 r1004 {'duration': 1, 'edge_weight': 1.000000}
r1005 r1005 {'duration': 1, 'edge_weight': 0.500000}
r1005 r1006 {'duration': 1, 'edge_weight': 1.000000}
r1005 r1074 {'duration': 1, 'edge_weight': 1.414000}
r1005 r1075 {'duration': 1, 'edge_weight': 1.000000}
r1005 r1076 {'duration': 1, 'edge_weight': 1.414000}
r1006 r935 {'duration': 1, 'edge_weight': 1.414000}
r1006 r936 {'duration': 1, 'edge_weight': 1.000000}
r1006 r937 {'duration': 1, 'edge_weight': 1.414000}
r1006 r1005 {'duration': 1, 'edge_weight': 1.000000}
r1006 r1006 {'duration': 1, 'edge_weight': 0.500000}
r1006 r1007 {'duration': 1, 'edge_weight': 1.000000}
r1006 r1075 {'duration': 1, 'edge_weight': 1.414000}
r1006 r1076 {'duration': 1, 'edge_weight': 1.000000}
r1006 r1077 {'duration': 1, 'edge_weight': 1.414000}
r1007 r936 {'duration': 1, 'edge_weight': 1.414000}
r1007 r937 {'duration': 1, 'edge_weight': 1.000000}
r1007 r938 {'duration': 1, 'edge_weight': 1.414000}
r1007 r1006 {'duration': 1, 'edge_weight': 1.000000}
r1007 r1007 {'duration': 1, 'edge_weight': 0.500000}
r1007 r1008 {'duration': 1, 'edge_weight': 1.000000}
r1007 r1076 {'duration': 1, 'edge_weight': 1.414000}
r1007 r1077 {'duration': 1, 'edge_weight': 1.000000}
r1007 r1078 {'duration': 1, 'edge_weight': 1.414000}
r1008 r937 {'duration': 1, 'edge_weight': 1.414000}
r1008 r938 {'duration': 1, 'edge_weight': 1.000000}
r1008 r939 {'duration': 1, 'edge_weight': 1.414000}
r1008 r1007 {'duration': 1, 'edge_weight': 1.000000}
r1008 r1008 {'duration': 1, 'edge_weight': 0.500000}
r1008 r1009 {'duration': 1, 'edge_weight': 1.000000}
r1008 r1077 {'duration': 1, 'edge_weight': 1.414000}
r1008 r1078 {'duration': 1, 'edge_weight': 1.000000}
r1008 r1079 {'duration': 1, 'edge_weight': 1.414000}
r1009 r938 {'duration': 1, 'edge_weight': 1.414000}
r1009 r939 {'duration': 1, 'edge_weight': 1.000000}
r1009 r940 {'duration': 1, 'edge_weight': 1.414000}
r1009 r1008 {'duration': 1, 'edge_weight': 1.000000}
r1009 r1009 {'duration': 1, 'edge_weight': 0.500000}
r1009 r1010 {'duration': 1, 'edge_weight': 1.000000}
r1009 r1078 {'duration': 1, 'edge_weight': 1.414000}
r1009 r1079 {'duration': 1, 'edge_weight': 1.000000}
r1009 r1080 {'duration': 1, 'edge_weight': 1.414000}
r1010 r939 {'duration': 1, 'edge_weight': 1.414000}
r1010 r940 {'duration': 1, 'edge_weight': 1.000000}
r1010 r941 {'duration': 1, 'edge_weight': 1.414000}
r1010 r1009 {'duration': 1, 'edge_weight': 1.000000}
r1010 r1010 {'duration': 1, 'edge_weight': 0.500000}
r1010 r1011 {'duration': 1, 'edge_weight': 1.000000}
r1010 r1079 {'duration': 1, 'edge_weight': 1.414000}
r1010 r1080 {'duration': 1, 'edge_weight': 1.000000}
r1010 r1081 {'duration': 1, 'edge_weight': 1.414000}
r1011 r940 {'duration': 1, 'edge_weight': 1.414000}
r1011 r941 {'duration': 1, 'edge_weight': 1.000000}
r1011 r942 {'duration': 1, 'edge_weight': 1.414000}
r1011 r1010 {'duration': 1, 'edge_weight': 1.000000}
r1011 r1011 {'duration': 1, 'edge_weight': 0.500000}
r1011 r1012 {'duration': 1, 'edge_weight': 1.000000}
r1011 r1080 {'duration': 1, 'edge_weight': 1.414000}
r1011 r1081 {'duration': 1, 'edge_weight': 1.000000}
r1011 r1082 {'duration': 1, 'edge_weight': 1.414000}
r1012 r941 {'duration': 1, 'edge_weight': 1.414000}
r1012 r942 {'duration': 1, 'edge_weight': 1.000000}
r1012 r943 {'duration': 1, 'edge_weight': 1.414000}
r1012 r1011 {'duration': 1, 'edge_weight': 1.000000}
r1012 r1012 {'duration': 1, 'edge_weight': 0.500000}
r1012 r1013 {'duration': 1, 'edge_weight': 1.000000}
r1012 r1081 {'duration': 1, 'edge_weight': 1.414000}
r1012 r1082 {'duration': 1, 'edge_weight': 1.000000}
r1012 r1083 {'duration': 1, 'edge_weight': 1.414000}
r1013 r942 {'duration': 1, 'edge_weight': 1.414000}
r1013 r943 {'duration': 1, 'edge_weight': 1.000000}
r1013 r944 {'duration': 1, 'edge_weight': 1.414000}
r1013 r1012 {'duration': 1, 'edge_weight': 1.000000}
r1013 r1013 {'duration': 1, 'edge_weight': 0.500000}
r1013 r1014 {'duration': 1, 'edge_weight': 1.000000}
r1013 r1082 {'duration': 1, 'edge_weight': 1.414000}
r1013 r1083 {'duration': 1, 'edge_weight': 1.000000}
r1013 r1084 {'duration': 1, 'edge_weight': 1.414000}
r1014 r943 {'duration': 1, 'edge_weight': 1.414000}
r1014 r944 {'duration': 1, 'edge_weight': 1.000000}
r1014 r945 {'duration': 1, 'edge_weight': 1.414000}
r1014 r1013 {'duration': 1, 'edge_weight': 1.000000}
r1014 r1014 {'duration': 1, 'edge_weight': 0.500000}
r1014 r1015 {'duration': 1, 'edge_weight': 1.000000}
r1014 r1083 {'duration': 1, 'edge_weight': 1.414000}
r1014 r1084 {'duration': 1, 'edge_weight': 1.000000}
r1014 r1085 {'duration': 1, 'edge_weight': 1.414000}
r1015 r944 {'duration': 1, 'edge_weight': 1.414000}
r1015 r945 {'duration': 1, 'edge_weight': 1.000000}
r1015 r946 {'duration': 1, 'edge_weight': 1.414000}
r1015 r1014 {'duration': 1, 'edge_weight': 1.000000}
r1015 r1015 {'duration': 1, 'edge_weight': 0.500000}
r1015 r1016 {'duration': 1, 'edge_weight': 1.000000}
r1015 r1084 {'duration': 1, 'edge_weight': 1.414000}
r1015 r1085 {'duration': 1, 'edge_weight': 1.000000}
r1015 r1086 {'duration': 1, 'edge_weight': 1.414000}
r1016 r945 {'duration': 1, 'edge_weight': 1.414000}
r1016 r946 {'duration': 1, 'edge_weight': 1.000000}
r1016 r947 {'duration': 1, 'edge_weight': 1.414000}
r1016 r1015 {'duration': 1, 'edge_weight': 1.000000}
r1016 r1016 {'duration': 1, 'edge_weight': 0.500000}
r1016 r1017 {'duration': 1, 'edge_weight': 1.000000}
r1016 r1085 {'duration': 1, 'edge_weight': 1.414000}
r1016 r1086 {'duration': 1, 'edge_weight': 1.000000}
r1016 r1087 {'duration': 1, 'edge_weight': 1.414000}
r1017 r946 {'duration': 1, 'edge_weight': 1.414000}
r1017 r947 {'duration': 1, 'edge_weight': 1.000000}
r1017 r948 {'duration': 1, 'edge_weight': 1.414000}
r1017 r1016 {'duration': 1, 'edge_weight': 1.000000}
r1017 r1017 {'duration': 1, 'edge_weight': 0.500000}
r1017 r1018 {'duration': 1, 'edge_weight': 1.000000}
r1017 r1086 {'duration': 1, 'edge_weight': 1.414000}
r1017 r1087 {'duration': 1, 'edge_weight': 1.000000}
r1017 r1088 {'duration': 1, 'edge_weight': 1.414000}
r1018 r947 {'duration': 1, 'edge_weight': 1.414000}
r1018 r948 {'duration': 1, 'edge_weight': 1.000000}
r1018 r949 {'duration': 1, 'edge_weight': 1.414000}
r1018 r1017 {'duration': 1, 'edge_weight': 1.000000}
r1018 r1018 {'duration': 1, 'edge_weight': 0.500000}
r1018 r1019 {'duration': 1, 'edge_weight': 1.000000}
r1018 r1087 {'duration': 1, 'edge_weight': 1.414000}
r1018 r1088 {'duration': 1, 'edge_weight': 1.000000}
r1018 r1089 {'duration': 1, 'edge_weight': 1.414000}
r1019 r948 {'duration': 1, 'edge_weight': 1.414000}
r1019 r949 {'duration': 1, 'edge_weight': 1.000000}
r1019 r950 {'duration': 1, 'edge_weight': 1.414000}
r1019 r1018 {'duration': 1, 'edge_weight': 1.000000}
r1019 r1019 {'duration': 1, 'edge_weight': 0.500000}
r1019 r1020 {'duration': 1, 'edge_weight': 1.000000}
r1019 r1088 {'duration': 1, 'edge_weight': 1.414000}
r1019 r1089 {'duration': 1, 'edge_weight': 1.000000}
r1019 r1090 {'duration': 1, 'edge_weight': 1.414000}
r1020 r949 {'duration': 1, 'edge_weight': 1.414000}
r1020 r950 {'duration': 1, 'edge_weight': 1.000000}
r1020 r951 {'duration': 1, 'edge_weight': 1.414000}
r1020 r1019 {'duration': 1, 'edge_weight': 1.000000}
r1020 r1020 {'duration': 1, 'edge_weight': 0.500000}
r1020 r1021 {'duration': 1, 'edge_weight': 1.000000}
r1020 r1089 {'duration': 1, 'edge_weight': 1.414000}
r1020 r1090 {'duration': 1, 'edge_weight': 1.000000}
r1020 r1091 {'duration': 1, 'edge_weight': 1.414000}
r1021 r950 {'duration': 1, 'edge_weight': 1.414000}
r1021 r951 {'duration': 1, 'edge_weight': 1.000000}
r1021 r952 {'duration': 1, 'edge_weight': 1.414000}
r1021 r1020 {'duration': 1, 'edge_weight': 1.000000}
r1021 r1021 {'duration': 1, 'edge_weight': 0.500000}
r1021 r1022 {'duration': 1, 'edge_weight': 1.000000}
r1021 r1090 {'duration': 1, 'edge_weight': 1.414000}
r1021 r1091 {'duration': 1, 'edge_weight': 1.000000}
r1021 r1092 {'duration': 1, 'edge_weight': 1.414000}
r1022 r951 {'duration': 1, 'edge_weight': 1.414000}
r1022 r952 {'duration': 1, 'edge_weight': 1.000000}
r1022 r953 {'duration': 1, 'edge_weight': 1.414000}
r1022 r1021 {'duration': 1, 'edge_weight': 1.000000}
r1022 r1022 {'duration': 1, 'edge_weight': 0.500000}
r1022 r1023 {'duration': 1, 'edge_weight': 1.000000}
r1022 r1091 {'duration': 1, 'edge_weight': 1.414000}
r1022 r1092 {'duration': 1, 'edge_weight': 1.000000}
r1022 r1093 {'duration': 1, 'edge_weight': 1.414000}
r1023 r952 {'duration': 1, 'edge_weight': 1.414000}
r1023 r953 {'duration': 1, 'edge_weight': 1.000000}
r1023 r954 {'duration': 1, 'edge_weight': 1.414000}
r1023 r1022 {'duration': 1, 'edge_weight': 1.000000}
r1023 r1023 {'duration': 1, 'edge_weight': 0.500000}
r1023 r1024 {'duration': 1, 'edge_weight': 1.000000}
r1023 r1092 {'duration': 1, 'edge_weight': 1.414000}
r1023 r1093 {'duration': 1, 'edge_weight': 1.000000}
r1023 r1094 {'duration': 1, 'edge_weight': 1.414000}
r1024 r953 {'duration': 1, 'edge_weight': 1.414000}
r1024 r954 {'duration': 1, 'edge_weight': 1.000000}
r1024 r955 {'duration': 1, 'edge_weight': 1.414000}
r1024 r1023 {'duration': 1, 'edge_weight': 1.000000}
r1024 r1024 {'duration': 1, 'edge_weight': 0.500000}
r1024 r1025 {'duration': 1, 'edge_weight': 1.000000}
r1024 r1093 {'duration': 1, 'edge_weight': 1.414000}
r1024 r1094 {'duration': 1, 'edge_weight': 1.000000}
r1024 r1095 {'duration': 1, 'edge_weight': 1.414000}
r1025 r954 {'duration': 1, 'edge_weight': 1.414000}
r1025 r955 {'duration': 1, 'edge_weight': 1.000000}
r1025 r956 {'duration': 1, 'edge_weight': 1.414000}
r1025 r1024 {'duration': 1, 'edge_weight': 1.000000}
r1025 r1025 {'duration': 1, 'edge_weight': 0.500000}
r1025 r1026 {'duration': 1, 'edge_weight': 1.000000}
r1025 r1094 {'duration': 1, 'edge_weight': 1.414000}
r1025 r1095 {'duration': 1, 'edge_weight': 1.000000}
r1025 r1096 {'duration': 1, 'edge_weight': 1.414000}
r1026 r955 {'duration': 1, 'edge_weight': 1.414000}
r1026 r956 {'duration': 1, 'edge_weight': 1.000000}
r1026 r957 {'duration': 1, 'edge_weight': 1.414000}
r1026 r1025 {'duration': 1, 'edge_weight': 1.000000}
r1026 r1026 {'duration': 1, 'edge_weight': 0.500000}
r1026 r1027 {'duration': 1, 'edge_weight': 1.000000}
r1026 r1095 {'duration': 1, 'edge_weight': 1.414000}
r1026 r1096 {'duration': 1, 'edge_weight': 1.000000}
r1026 r1097 {'duration': 1, 'edge_weight': 1.414000}
r1027 r956 {'duration': 1, 'edge_weight': 1.414000}
r1027 r957 {'duration': 1, 'edge_weight': 1.000000}
r1027 r958 {'duration': 1, 'edge_weight': 1.414000}
r1027 r1026 {'duration': 1, 'edge_weight': 1.000000}
r1027 r1027 {'duration': 1, 'edge_weight': 0.500000}
r1027 r1028 {'duration': 1, 'edge_weight': 1.000000}
r1027 r1096 {'duration': 1, 'edge_weight': 1.414000}
r1027 r1097 {'duration': 1, 'edge_weight': 1.000000}
r1027 r1098 {'duration': 1, 'edge_weight': 1.414000}
r1028 r957 {'duration': 1, 'edge_weight': 1.414000}
r1028 r958 {'duration': 1, 'edge_weight': 1.000000}
r1028 r959 {'duration': 1, 'edge_weight': 1.414000}
r1028 r1027 {'duration': 1, 'edge_weight': 1.000000}
r1028 r1028 {'duration': 1, 'edge_weight': 0.500000}
r1028 r1029 {'duration': 1, 'edge_weight': 1.000000}
r1028 r1097 {'duration': 1, 'edge_weight': 1.414000}
r1028 r1098 {'duration': 1, 'edge_weight': 1.000000}
r1028 r1099 {'duration': 1, 'edge_weight': 1.414000}
r1029 r958 {'duration': 1, 'edge_weight': 1.414000}
r1029 r959 {'duration': 1, 'edge_weight': 1.000000}
r1029 r960 {'duration': 1, 'edge_weight': 1.414000}
r1029 r1028 {'duration': 1, 'edge_weight': 1.000000}
r1029 r1029 {'duration': 1, 'edge_weight': 0.500000}
r1029 r1030 {'duration': 1, 'edge_weight': 1.000000}
r1029 r1098 {'duration': 1, 'edge_weight': 1.414000}
r1029 r1099 {'duration': 1, 'edge_weight': 1.000000}
r1029 r1100 {'duration': 1, 'edge_weight': 1.414000}
r1030 r959 {'duration': 1, 'edge_weight': 1.414000}
r1030 r960 {'duration': 1, 'edge_weight': 1.000000}
r1030 r961 {'duration': 1, 'edge_weight': 1.414000}
r1030 r1029 {'duration': 1, 'edge_weight': 1.000000}
r1030 r1030 {'duration': 1, 'edge_weight': 0.500000}
r1030 r1031 {'duration': 1, 'edge_weight': 1.000000}
r1030 r1099 {'duration': 1, 'edge_weight': 1.414000}
r1030 r1100 {'duration': 1, 'edge_weight': 1.000000}
r1030 r1101 {'duration': 1, 'edge_weight': 1.414000}
r1031 r960 {'duration': 1, 'edge_weight': 1.414000}
r1031 r961 {'duration': 1, 'edge_weight': 1.000000}
r1031 r962 {'duration': 1, 'edge_weight': 1.414000}
r1031 r1030 {'duration': 1, 'edge_weight': 1.000000}
r1031 r1031 {'duration': 1, 'edge_weight': 0.500000}
r1031 r1032 {'duration': 1, 'edge_weight': 1.000000}
r1031 r1100 {'duration': 1, 'edge_weight': 1.414000}
r1031 r1101 {'duration': 1, 'edge_weight': 1.000000}
r1031 r1102 {'duration': 1, 'edge_weight': 1.414000}
r1032 r961 {'duration': 1, 'edge_weight': 1.414000}
r1032 r962 {'duration': 1, 'edge_weight': 1.000000}
r1032 r963 {'duration': 1, 'edge_weight': 1.414000}
r1032 r1031 {'duration': 1, 'edge_weight': 1.000000}
r1032 r1032 {'duration': 1, 'edge_weight': 0.500000}
r1032 r1033 {'duration': 1, 'edge_weight': 1.000000}
r1032 r1101 {'duration': 1, 'edge_weight': 1.414000}
r1032 r1102 {'duration': 1, 'edge_weight': 1.000000}
r1032 r1103 {'duration': 1, 'edge_weight': 1.414000}
r1033 r962 {'duration': 1, 'edge_weight': 1.414000}
r1033 r963 {'duration': 1, 'edge_weight': 1.000000}
r1033 r964 {'duration': 1, 'edge_weight': 1.414000}
r1033 r1032 {'duration': 1, 'edge_weight': 1.000000}
r1033 r1033 {'duration': 1, 'edge_weight': 0.500000}
r1033 r1034 {'duration': 1, 'edge_weight': 1.000000}
r1033 r1102 {'duration': 1, 'edge_weight': 1.414000}
r1033 r1103 {'duration': 1, 'edge_weight': 1.000000}
r1033 r1104 {'duration': 1, 'edge_weight': 1.414000}
r1034 r963 {'duration': 1, 'edge_weight': 1.414000}
r1034 r964 {'duration': 1, 'edge_weight': 1.000000}
r1034 r965 {'duration': 1, 'edge_weight': 1.414000}
r1034 r1033 {'duration': 1, 'edge_weight': 1.000000}
r1034 r1034 {'duration': 1, 'edge_weight': 0.500000}
r1034 r1035 {'duration': 1, 'edge_weight': 1.000000}
r1034 r1103 {'duration': 1, 'edge_weight': 1.414000}
r1034 r1104 {'duration': 1, 'edge_weight': 1.000000}
r1034 r1105 {'duration': 1, 'edge_weight': 1.414000}
r1035 r964 {'duration': 1, 'edge_weight': 1.414000}
r1035 r965 {'duration': 1, 'edge_weight': 1.000000}
r1035 r966 {'duration': 1, 'edge_weight': 1.414000}
r1035 r1034 {'duration': 1, 'edge_weight': 1.000000}
r1035 r1035 {'duration': 1, 'edge_weight': 0.500000}
r1035 r1036 {'duration': 1, 'edge_weight': 1.000000}
r1035 r1104 {'duration': 1, 'edge_weight': 1.414000}
r1035 r1105 {'duration': 1, 'edge_weight': 1.000000}
r1035 r1106 {'duration': 1, 'edge_weight': 1.414000}
r1036 r965 {'duration': 1, 'edge_weight': 1.414000}
r1036 r966 {'duration': 1, 'edge_weight': 1.000000}
r1036 r967 {'duration': 1, 'edge_weight': 1.414000}
r1036 r1035 {'duration': 1, 'edge_weight': 1.000000}
r1036 r1036 {'duration': 1, 'edge_weight': 0.500000}
r1036 r1037 {'duration': 1, 'edge_weight': 1.000000}
r1036 r1105 {'duration': 1, 'edge_weight': 1.414000}
r1036 r1106 {'duration': 1, 'edge_weight': 1.000000}
r1036 r1107 {'duration': 1, 'edge_weight': 1.414000}
r1037 r966 {'duration': 1, 'edge_weight': 1.414000}
r1037 r967 {'duration': 1, 'edge_weight': 1.000000}
r1037 r968 {'duration': 1, 'edge_weight': 1.414000}
r1037 r1036 {'duration': 1, 'edge_weight': 1.000000}
r1037 r1037 {'duration': 1, 'edge_weight': 0.500000}
r1037 r1038 {'duration': 1, 'edge_weight': 1.000000}
r1037 r1106 {'duration': 1, 'edge_weight': 1.414000}
r1037 r1107 {'duration': 1, 'edge_weight': 1.000000}
r1037 r1108 {'duration': 1, 'edge_weight': 1.414000}
r1038 r967 {'duration': 1, 'edge_weight': 1.414000}
r1038 r968 {'duration': 1, 'edge_weight': 1.000000}
r1038 r969 {'duration': 1, 'edge_weight': 1.414000}
r1038 r1037 {'duration': 1, 'edge_weight': 1.000000}
r1038 r1038 {'duration': 1, 'edge_weight': 0.500000}
r1038 r1039 {'duration': 1, 'edge_weight': 1.000000}
r1038 r1107 {'duration': 1, 'edge_weight': 1.414000}
r1038 r1108 {'duration': 1, 'edge_weight': 1.000000}
r1038 r1109 {'duration': 1, 'edge_weight': 1.414000}
r1039 r968 {'duration': 1, 'edge_weight': 1.414000}
r1039 r969 {'duration': 1, 'edge_weight': 1.000000}
r1039 r970 {'duration': 1, 'edge_weight': 1.414000}
r1039 r1038 {'duration': 1, 'edge_weight': 1.000000}
r1039 r1039 {'duration': 1, 'edge_weight': 0.500000}
r1039 r1040 {'duration': 1, 'edge_weight': 1.000000}
r1039 r1108 {'duration': 1, 'edge_weight': 1.414000}
r1039 r1109 {'duration': 1, 'edge_weight': 1.000000}
r1039 r1110 {'duration': 1, 'edge_weight': 1.414000}
r1040 r969 {'duration': 1, 'edge_weight': 1.414000}
r1040 r970 {'duration': 1, 'edge_weight': 1.000000}
r1040 r971 {'duration': 1, 'edge_weight': 1.414000}
r1040 r1039 {'duration': 1, 'edge_weight': 1.000000}
r1040 r1040 {'duration': 1, 'edge_weight': 0.500000}
r1040 r1041 {'duration': 1, 'edge_weight': 1.000000}
r1040 r1109 {'duration': 1, 'edge_weight': 1.414000}
r1040 r1110 {'duration': 1, 'edge_weight': 1.000000}
r1040 r1111 {'duration': 1, 'edge_weight': 1.414000}
r1041 r970 {'duration': 1, 'edge_weight': 1.414000}
r1041 r971 {'duration': 1, 'edge_weight': 1.000000}
r1041 r972 {'duration': 1, 'edge_weight': 1.414000}
r1041 r1040 {'duration': 1, 'edge_weight': 1.000000}
r1041 r1041 {'duration': 1, 'edge_weight': 0.500000}
r1041 r1042 {'duration': 1, 'edge_weight': 1.000000}
r1041 r1110 {'duration': 1, 'edge_weight': 1.414000}
r1041 r1111 {'duration': 1, 'edge_weight': 1.000000}
r1041 r1112 {'duration': 1, 'edge_weight': 1.414000}
r1042 r971 {'duration': 1, 'edge_weight': 1.414000}
