name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r137 r158 {'duration': 1, 'edge_weight': 1.414000}
r138 r117 {'duration': 1, 'edge_weight': 1.414000}
r138 r118 {'duration': 1, 'edge_weight': 1.000000}
r138 r119 {'duration': 1, 'edge_weight': 1.414000}
r138 r137 {'duration': 1, 'edge_weight': 1.000000}
r138 r138 {'duration': 1, 'edge_weight': 0.500000}
r138 r139 {'duration': 1, 'edge_weight': 1.000000}
r138 r157 {'duration': 1, 'edge_weight': 1.414000}
r138 r158 {'duration': 1, 'edge_weight': 1.000000}
r138 r159 {'duration': 1, 'edge_weight': 1.414000}
r139 r118 {'duration': 1, 'edge_weight': 1.414000}
r139 r119 {'duration': 1, 'edge_weight': 1.000000}
r139 r138 {'duration': 1, 'edge_weight': 1.000000}
r139 r139 {'duration': 1, 'edge_weight': 0.500000}
r139 r158 {'duration': 1, 'edge_weight': 1.414000}
r139 r159 {'duration': 1, 'edge_weight': 1.000000}
Base1 r120 {'duration': 1, 'edge_weight': 1.000000}
Base1 r121 {'duration': 1, 'edge_weight': 1.414000}
Base1 Base1 {'duration': 1, 'edge_weight': 0.500000}
Base1 r141 {'duration': 1, 'edge_weight': 1.000000}
Base1 r160 {'duration': 1, 'edge_weight': 1.000000}
Base1 r161 {'duration': 1, 'edge_weight': 1.414000}
r141 r120 {'duration': 1, 'edge_weight': 1.414000}
r141 r121 {'duration': 1, 'edge_weight': 1.000000}
r141 r122 {'duration': 1, 'edge_weight': 1.414000}
r141 Base1 {'duration': 1, 'edge_weight': 1.000000}
r141 r141 {'duration': 1, 'edge_weight': 0.500000}
r141 r142 {'duration': 1, 'edge_weight': 1.000000}
r141 r160 {'duration': 1, 'edge_weight': 1.414000}
r141 r161 {'duration': 1, 'edge_weight': 1.000000}
r141 r162 {'duration': 1, 'edge_weight': 1.414000}
r142 r121 {'duration': 1, 'edge_weight': 1.414000}
r142 r122 {'duration': 1, 'edge_weight': 1.000000}
r142 r123 {'duration': 1, 'edge_weight': 1.414000}
r142 r141 {'duration': 1, 'edge_weight': 1.000000}
r142 r142 {'duration': 1, 'edge_weight': 0.500000}
r142 r143 {'duration': 1, 'edge_weight': 1.000000}
r142 r161 {'duration': 1, 'edge_weight': 1.414000}
r142 r162 {'duration': 1, 'edge_weight': 1.000000}
r142 r163 {'duration': 1, 'edge_weight': 1.414000}
r143 r122 {'duration': 1, 'edge_weight': 1.414000}
r143 r123 {'duration': 1, 'edge_weight': 1.000000}
r143 r124 {'duration': 1, 'edge_weight': 1.414000}
r143 r142 {'duration': 1, 'edge_weight': 1.000000}
r143 r143 {'duration': 1, 'edge_weight': 0.500000}
r143 r144 {'duration': 1, 'edge_weight': 1.000000}
r143 r162 {'duration': 1, 'edge_weight': 1.414000}
r143 r163 {'duration': 1, 'edge_weight': 1.000000}
r143 r164 {'duration': 1, 'edge_weight': 1.414000}
r144 r123 {'duration': 1, 'edge_weight': 1.414000}
r144 r124 {'duration': 1, 'edge_weight': 1.000000}
r144 r125 {'duration': 1, 'edge_weight': 1.414000}
r144 r143 {'duration': 1, 'edge_weight': 1.000000}
r144 r144 {'duration': 1, 'edge_weight': 0.500000}
r144 r145 {'duration': 1, 'edge_weight': 1.000000}
r144 r163 {'duration': 1, 'edge_weight': 1.414000}
r144 r164 {'duration': 1, 'edge_weight': 1.000000}
r144 r165 {'duration': 1, 'edge_weight': 1.414000}
r145 r124 {'duration': 1, 'edge_weight': 1.414000}
r145 r125 {'duration': 1, 'edge_weight': 1.000000}
r145 r126 {'duration': 1, 'edge_weight': 1.414000}
r145 r144 {'duration': 1, 'edge_weight': 1.000000}
r145 r145 {'duration': 1, 'edge_weight': 0.500000}
r145 r146 {'duration': 1, 'edge_weight': 1.000000}
r145 r164 {'duration': 1, 'edge_weight': 1.414000}
r145 r165 {'duration': 1, 'edge_weight': 1.000000}
r145 r166 {'duration': 1, 'edge_weight': 1.414000}
r146 r125 {'duration': 1, 'edge_weight': 1.414000}
r146 r126 {'duration': 1, 'edge_weight': 1.000000}
r146 r127 {'duration': 1, 'edge_weight': 1.414000}
r146 r145 {'duration': 1, 'edge_weight': 1.000000}
r146 r146 {'duration': 1, 'edge_weight': 0.500000}
r146 r147 {'duration': 1, 'edge_weight': 1.000000}
r146 r165 {'duration': 1, 'edge_weight': 1.414000}
r146 r166 {'duration': 1, 'edge_weight': 1.000000}
r146 r167 {'duration': 1, 'edge_weight': 1.414000}
r147 r126 {'duration': 1, 'edge_weight': 1.414000}
r147 r127 {'duration': 1, 'edge_weight': 1.000000}
r147 r128 {'duration': 1, 'edge_weight': 1.414000}
r147 r146 {'duration': 1, 'edge_weight': 1.000000}
r147 r147 {'duration': 1, 'edge_weight': 0.500000}
r147 r148 {'duration': 1, 'edge_weight': 1.000000}
r147 r166 {'duration': 1, 'edge_weight': 1.414000}
r147 r167 {'duration': 1, 'edge_weight': 1.000000}
r147 r168 {'duration': 1, 'edge_weight': 1.414000}
r148 r127 {'duration': 1, 'edge_weight': 1.414000}
r148 r128 {'duration': 1, 'edge_weight': 1.000000}
r148 r129 {'duration': 1, 'edge_weight': 1.414000}
r148 r147 {'duration': 1, 'edge_weight': 1.000000}
r148 r148 {'duration': 1, 'edge_weight': 0.500000}
r148 r149 {'duration': 1, 'edge_weight': 1.000000}
r148 r167 {'duration': 1, 'edge_weight': 1.414000}
r148 r168 {'duration': 1, 'edge_weight': 1.000000}
r148 r169 {'duration': 1, 'edge_weight': 1.414000}
r149 r128 {'duration': 1, 'edge_weight': 1.414000}
r149 r129 {'duration': 1, 'edge_weight': 1.000000}
r149 r130 {'duration': 1, 'edge_weight': 1.414000}
r149 r148 {'duration': 1, 'edge_weight': 1.000000}
r149 r149 {'duration': 1, 'edge_weight': 0.500000}
r149 r150 {'duration': 1, 'edge_weight': 1.000000}
r149 r168 {'duration': 1, 'edge_weight': 1.414000}
r149 r169 {'duration': 1, 'edge_weight': 1.000000}
r149 r170 {'duration': 1, 'edge_weight': 1.414000}
r150 r129 {'duration': 1, 'edge_weight': 1.414000}
r150 r130 {'duration': 1, 'edge_weight': 1.000000}
r150 r131 {'duration': 1, 'edge_weight': 1.414000}
r150 r149 {'duration': 1, 'edge_weight': 1.000000}
r150 r150 {'duration': 1, 'edge_weight': 0.500000}
r150 r151 {'duration': 1, 'edge_weight': 1.000000}
r150 r169 {'duration': 1, 'edge_weight': 1.414000}
r150 r170 {'duration': 1, 'edge_weight': 1.000000}
r150 r171 {'duration': 1, 'edge_weight': 1.414000}
r151 r130 {'duration': 1, 'edge_weight': 1.414000}
r151 r131 {'duration': 1, 'edge_weight': 1.000000}
r151 r132 {'duration': 1, 'edge_weight': 1.414000}
r151 r150 {'duration': 1, 'edge_weight': 1.000000}
r151 r151 {'duration': 1, 'edge_weight': 0.500000}
r151 r152 {'duration': 1, 'edge_weight': 1.000000}
r151 r170 {'duration': 1, 'edge_weight': 1.414000}
r151 r171 {'duration': 1, 'edge_weight': 1.000000}
r151 r172 {'duration': 1, 'edge_weight': 1.414000}
r152 r131 {'duration': 1, 'edge_weight': 1.414000}
r152 r132 {'duration': 1, 'edge_weight': 1.000000}
r152 r133 {'duration': 1, 'edge_weight': 1.414000}
r152 r151 {'duration': 1, 'edge_weight': 1.000000}
r152 r152 {'duration': 1, 'edge_weight': 0.500000}
r152 r153 {'duration': 1, 'edge_weight': 1.000000}
r152 r171 {'duration': 1, 'edge_weight': 1.414000}
r152 r172 {'duration': 1, 'edge_weight': 1.000000}
r152 r173 {'duration': 1, 'edge_weight': 1.414000}
r153 r132 {'duration': 1, 'edge_weight': 1.414000}
r153 r133 {'duration': 1, 'edge_weight': 1.000000}
r153 r134 {'duration': 1, 'edge_weight': 1.414000}
r153 r152 {'duration': 1, 'edge_weight': 1.000000}
r153 r153 {'duration': 1, 'edge_weight': 0.500000}
r153 r154 {'duration': 1, 'edge_weight': 1.000000}
r153 r172 {'duration': 1, 'edge_weight': 1.414000}
r153 r173 {'duration': 1, 'edge_weight': 1.000000}
r153 r174 {'duration': 1, 'edge_weight': 1.414000}
r154 r133 {'duration': 1, 'edge_weight': 1.414000}
r154 r134 {'duration': 1, 'edge_weight': 1.000000}
r154 r135 {'duration': 1, 'edge_weight': 1.414000}
r154 r153 {'duration': 1, 'edge_weight': 1.000000}
r154 r154 {'duration': 1, 'edge_weight': 0.500000}
r154 r155 {'duration': 1, 'edge_weight': 1.000000}
r154 r173 {'duration': 1, 'edge_weight': 1.414000}
r154 r174 {'duration': 1, 'edge_weight': 1.000000}
r154 r175 {'duration': 1, 'edge_weight': 1.414000}
r155 r134 {'duration': 1, 'edge_weight': 1.414000}
r155 r135 {'duration': 1, 'edge_weight': 1.000000}
r155 r136 {'duration': 1, 'edge_weight': 1.414000}
r155 r154 {'duration': 1, 'edge_weight': 1.000000}
r155 r155 {'duration': 1, 'edge_weight': 0.500000}
r155 r156 {'duration': 1, 'edge_weight': 1.000000}
r155 r174 {'duration': 1, 'edge_weight': 1.414000}
r155 r175 {'duration': 1, 'edge_weight': 1.000000}
r155 r176 {'duration': 1, 'edge_weight': 1.414000}
r156 r135 {'duration': 1, 'edge_weight': 1.414000}
r156 r136 {'duration': 1, 'edge_weight': 1.000000}
r156 r137 {'duration': 1, 'edge_weight': 1.414000}
r156 r155 {'duration': 1, 'edge_weight': 1.000000}
r156 r156 {'duration': 1, 'edge_weight': 0.500000}
r156 r157 {'duration': 1, 'edge_weight': 1.000000}
r156 r175 {'duration': 1, 'edge_weight': 1.414000}
r156 r176 {'duration': 1, 'edge_weight': 1.000000}
r156 r177 {'duration': 1, 'edge_weight': 1.414000}
r157 r136 {'duration': 1, 'edge_weight': 1.414000}
r157 r137 {'duration': 1, 'edge_weight': 1.000000}
r157 r138 {'duration': 1, 'edge_weight': 1.414000}
r157 r156 {'duration': 1, 'edge_weight': 1.000000}
r157 r157 {'duration': 1, 'edge_weight': 0.500000}
r157 r158 {'duration': 1, 'edge_weight': 1.000000}
r157 r176 {'duration': 1, 'edge_weight': 1.414000}
r157 r177 {'duration': 1, 'edge_weight': 1.000000}
r157 r178 {'duration': 1, 'edge_weight': 1.414000}
r158 r137 {'duration': 1, 'edge_weight': 1.414000}
r158 r138 {'duration': 1, 'edge_weight': 1.000000}
r158 r139 {'duration': 1, 'edge_weight': 1.414000}
r158 r157 {'duration': 1, 'edge_weight': 1.000000}
r158 r158 {'duration': 1, 'edge_weight': 0.500000}
r158 r159 {'duration': 1, 'edge_weight': 1.000000}
r158 r177 {'duration': 1, 'edge_weight': 1.414000}
r158 r178 {'duration': 1, 'edge_weight': 1.000000}
r158 r179 {'duration': 1, 'edge_weight': 1.414000}
r159 r138 {'duration': 1, 'edge_weight': 1.414000}
r159 r139 {'duration': 1, 'edge_weight': 1.000000}
r159 r158 {'duration': 1, 'edge_weight': 1.000000}
r159 r159 {'duration': 1, 'edge_weight': 0.500000}
r159 r178 {'duration': 1, 'edge_weight': 1.414000}
r159 r179 {'duration': 1, 'edge_weight': 1.000000}
r160 Base1 {'duration': 1, 'edge_weight': 1.000000}
r160 r141 {'duration': 1, 'edge_weight': 1.414000}
r160 r160 {'duration': 1, 'edge_weight': 0.500000}
r160 r161 {'duration': 1, 'edge_weight': 1.000000}
r160 r180 {'duration': 1, 'edge_weight': 1.000000}
r160 r181 {'duration': 1, 'edge_weight': 1.414000}
r161 Base1 {'duration': 1, 'edge_weight': 1.414000}
r161 r141 {'duration': 1, 'edge_weight': 1.000000}
r161 r142 {'duration': 1, 'edge_weight': 1.414000}
r161 r160 {'duration': 1, 'edge_weight': 1.000000}
r161 r161 {'duration': 1, 'edge_weight': 0.500000}
r161 r162 {'duration': 1, 'edge_weight': 1.000000}
r161 r180 {'duration': 1, 'edge_weight': 1.414000}
r161 r181 {'duration': 1, 'edge_weight': 1.000000}
r161 r182 {'duration': 1, 'edge_weight': 1.414000}
r162 r141 {'duration': 1, 'edge_weight': 1.414000}
r162 r142 {'duration': 1, 'edge_weight': 1.000000}
r162 r143 {'duration': 1, 'edge_weight': 1.414000}
r162 r161 {'duration': 1, 'edge_weight': 1.000000}
r162 r162 {'duration': 1, 'edge_weight': 0.500000}
r162 r163 {'duration': 1, 'edge_weight': 1.000000}
r162 r181 {'duration': 1, 'edge_weight': 1.414000}
r162 r182 {'duration': 1, 'edge_weight': 1.000000}
r162 r183 {'duration': 1, 'edge_weight': 1.414000}
r163 r142 {'duration': 1, 'edge_weight': 1.414000}
r163 r143 {'duration': 1, 'edge_weight': 1.000000}
r163 r144 {'duration': 1, 'edge_weight': 1.414000}
r163 r162 {'duration': 1, 'edge_weight': 1.000000}
r163 r163 {'duration': 1, 'edge_weight': 0.500000}
r163 r164 {'duration': 1, 'edge_weight': 1.000000}
r163 r182 {'duration': 1, 'edge_weight': 1.414000}
r163 r183 {'duration': 1, 'edge_weight': 1.000000}
r163 r184 {'duration': 1, 'edge_weight': 1.414000}
r164 r143 {'duration': 1, 'edge_weight': 1.414000}
r164 r144 {'duration': 1, 'edge_weight': 1.000000}
r164 r145 {'duration': 1, 'edge_weight': 1.414000}
r164 r163 {'duration': 1, 'edge_weight': 1.000000}
r164 r164 {'duration': 1, 'edge_weight': 0.500000}
r164 r165 {'duration': 1, 'edge_weight': 1.000000}
r164 r183 {'duration': 1, 'edge_weight': 1.414000}
r164 r184 {'duration': 1, 'edge_weight': 1.000000}
r164 r185 {'duration': 1, 'edge_weight': 1.414000}
r165 r144 {'duration': 1, 'edge_weight': 1.414000}
r165 r145 {'duration': 1, 'edge_weight': 1.000000}
r165 r146 {'duration': 1, 'edge_weight': 1.414000}
r165 r164 {'duration': 1, 'edge_weight': 1.000000}
r165 r165 {'duration': 1, 'edge_weight': 0.500000}
r165 r166 {'duration': 1, 'edge_weight': 1.000000}
r165 r184 {'duration': 1, 'edge_weight': 1.414000}
r165 r185 {'duration': 1, 'edge_weight': 1.000000}
r165 r186 {'duration': 1, 'edge_weight': 1.414000}
r166 r145 {'duration': 1, 'edge_weight': 1.414000}
r166 r146 {'duration': 1, 'edge_weight': 1.000000}
r166 r147 {'duration': 1, 'edge_weight': 1.414000}
r166 r165 {'duration': 1, 'edge_weight': 1.000000}
r166 r166 {'duration': 1, 'edge_weight': 0.500000}
r166 r167 {'duration': 1, 'edge_weight': 1.000000}
r166 r185 {'duration': 1, 'edge_weight': 1.414000}
r166 r186 {'duration': 1, 'edge_weight': 1.000000}
r166 r187 {'duration': 1, 'edge_weight': 1.414000}
r167 r146 {'duration': 1, 'edge_weight': 1.414000}
r167 r147 {'duration': 1, 'edge_weight': 1.000000}
r167 r148 {'duration': 1, 'edge_weight': 1.414000}
r167 r166 {'duration': 1, 'edge_weight': 1.000000}
r167 r167 {'duration': 1, 'edge_weight': 0.500000}
r167 r168 {'duration': 1, 'edge_weight': 1.000000}
r167 r186 {'duration': 1, 'edge_weight': 1.414000}
r167 r187 {'duration': 1, 'edge_weight': 1.000000}
r167 r188 {'duration': 1, 'edge_weight': 1.414000}
r168 r147 {'duration': 1, 'edge_weight': 1.414000}
r168 r148 {'duration': 1, 'edge_weight': 1.000000}
r168 r149 {'duration': 1, 'edge_weight': 1.414000}
r168 r167 {'duration': 1, 'edge_weight': 1.000000}
r168 r168 {'duration': 1, 'edge_weight': 0.500000}
r168 r169 {'duration': 1, 'edge_weight': 1.000000}
r168 r187 {'duration': 1, 'edge_weight': 1.414000}
r168 r188 {'duration': 1, 'edge_weight': 1.000000}
r168 r189 {'duration': 1, 'edge_weight': 1.414000}
r169 r148 {'duration': 1, 'edge_weight': 1.414000}
r169 r149 {'duration': 1, 'edge_weight': 1.000000}
r169 r150 {'duration': 1, 'edge_weight': 1.414000}
r169 r168 {'duration': 1, 'edge_weight': 1.000000}
r169 r169 {'duration': 1, 'edge_weight': 0.500000}
r169 r170 {'duration': 1, 'edge_weight': 1.000000}
r169 r188 {'duration': 1, 'edge_weight': 1.414000}
r169 r189 {'duration': 1, 'edge_weight': 1.000000}
r169 r190 {'duration': 1, 'edge_weight': 1.414000}
r170 r149 {'duration': 1, 'edge_weight': 1.414000}
r170 r150 {'duration': 1, 'edge_weight': 1.000000}
r170 r151 {'duration': 1, 'edge_weight': 1.414000}
r170 r169 {'duration': 1, 'edge_weight': 1.000000}
r170 r170 {'duration': 1, 'edge_weight': 0.500000}
r170 r171 {'duration': 1, 'edge_weight': 1.000000}
r170 r189 {'duration': 1, 'edge_weight': 1.414000}
r170 r190 {'duration': 1, 'edge_weight': 1.000000}
r170 r191 {'duration': 1, 'edge_weight': 1.414000}
r171 r150 {'duration': 1, 'edge_weight': 1.414000}
r171 r151 {'duration': 1, 'edge_weight': 1.000000}
r171 r152 {'duration': 1, 'edge_weight': 1.414000}
r171 r170 {'duration': 1, 'edge_weight': 1.000000}
r171 r171 {'duration': 1, 'edge_weight': 0.500000}
r171 r172 {'duration': 1, 'edge_weight': 1.000000}
r171 r190 {'duration': 1, 'edge_weight': 1.414000}
r171 r191 {'duration': 1, 'edge_weight': 1.000000}
r171 r192 {'duration': 1, 'edge_weight': 1.414000}
r172 r151 {'duration': 1, 'edge_weight': 1.414000}
r172 r152 {'duration': 1, 'edge_weight': 1.000000}
r172 r153 {'duration': 1, 'edge_weight': 1.414000}
r172 r171 {'duration': 1, 'edge_weight': 1.000000}
r172 r172 {'duration': 1, 'edge_weight': 0.500000}
r172 r173 {'duration': 1, 'edge_weight': 1.000000}
r172 r191 {'duration': 1, 'edge_weight': 1.414000}
r172 r192 {'duration': 1, 'edge_weight': 1.000000}
r172 r193 {'duration': 1, 'edge_weight': 1.414000}
r173 r152 {'duration': 1, 'edge_weight': 1.414000}
r173 r153 {'duration': 1, 'edge_weight': 1.000000}
r173 r154 {'duration': 1, 'edge_weight': 1.414000}
r173 r172 {'duration': 1, 'edge_weight': 1.000000}
r173 r173 {'duration': 1, 'edge_weight': 0.500000}
r173 r174 {'duration': 1, 'edge_weight': 1.000000}
r173 r192 {'duration': 1, 'edge_weight': 1.414000}
r173 r193 {'duration': 1, 'edge_weight': 1.000000}
r173 r194 {'duration': 1, 'edge_weight': 1.414000}
r174 r153 {'duration': 1, 'edge_weight': 1.414000}
r174 r154 {'duration': 1, 'edge_weight': 1.000000}
r174 r155 {'duration': 1, 'edge_weight': 1.414000}
r174 r173 {'duration': 1, 'edge_weight': 1.000000}
r174 r174 {'duration': 1, 'edge_weight': 0.500000}
r174 r175 {'duration': 1, 'edge_weight': 1.000000}
r174 r193 {'duration': 1, 'edge_weight': 1.414000}
r174 r194 {'duration': 1, 'edge_weight': 1.000000}
r174 r195 {'duration': 1, 'edge_weight': 1.414000}
r175 r154 {'duration': 1, 'edge_weight': 1.414000}
r175 r155 {'duration': 1, 'edge_weight': 1.000000}
r175 r156 {'duration': 1, 'edge_weight': 1.414000}
r175 r174 {'duration': 1, 'edge_weight': 1.000000}
r175 r175 {'duration': 1, 'edge_weight': 0.500000}
r175 r176 {'duration': 1, 'edge_weight': 1.000000}
r175 r194 {'duration': 1, 'edge_weight': 1.414000}
r175 r195 {'duration': 1, 'edge_weight': 1.000000}
r175 r196 {'duration': 1, 'edge_weight': 1.414000}
r176 r155 {'duration': 1, 'edge_weight': 1.414000}
r176 r156 {'duration': 1, 'edge_weight': 1.000000}
r176 r157 {'duration': 1, 'edge_weight': 1.414000}
r176 r175 {'duration': 1, 'edge_weight': 1.000000}
r176 r176 {'duration': 1, 'edge_weight': 0.500000}
r176 r177 {'duration': 1, 'edge_weight': 1.000000}
r176 r195 {'duration': 1, 'edge_weight': 1.414000}
r176 r196 {'duration': 1, 'edge_weight': 1.000000}
r176 r197 {'duration': 1, 'edge_weight': 1.414000}
r177 r156 {'duration': 1, 'edge_weight': 1.414000}
r177 r157 {'duration': 1, 'edge_weight': 1.000000}
r177 r158 {'duration': 1, 'edge_weight': 1.414000}
r177 r176 {'duration': 1, 'edge_weight': 1.000000}
r177 r177 {'duration': 1, 'edge_weight': 0.500000}
r177 r178 {'duration': 1, 'edge_weight': 1.000000}
r177 r196 {'duration': 1, 'edge_weight': 1.414000}
r177 r197 {'duration': 1, 'edge_weight': 1.000000}
r177 r198 {'duration': 1, 'edge_weight': 1.414000}
r178 r157 {'duration': 1, 'edge_weight': 1.414000}
r178 r158 {'duration': 1, 'edge_weight': 1.000000}
r178 r159 {'duration': 1, 'edge_weight': 1.414000}
r178 r177 {'duration': 1, 'edge_weight': 1.000000}
r178 r178 {'duration': 1, 'edge_weight': 0.500000}
r178 r179 {'duration': 1, 'edge_weight': 1.000000}
r178 r197 {'duration': 1, 'edge_weight': 1.414000}
r178 r198 {'duration': 1, 'edge_weight': 1.000000}
r178 r199 {'duration': 1, 'edge_weight': 1.414000}
r179 r158 {'duration': 1, 'edge_weight': 1.414000}
r179 r159 {'duration': 1, 'edge_weight': 1.000000}
r179 r178 {'duration': 1, 'edge_weight': 1.000000}
r179 r179 {'duration': 1, 'edge_weight': 0.500000}
r179 r198 {'duration': 1, 'edge_weight': 1.414000}
r179 r199 {'duration': 1, 'edge_weight': 1.000000}
r180 r160 {'duration': 1, 'edge_weight': 1.000000}
r180 r161 {'duration': 1, 'edge_weight': 1.414000}
r180 r180 {'duration': 1, 'edge_weight': 0.500000}
r180 r181 {'duration': 1, 'edge_weight': 1.000000}
r180 r200 {'duration': 1, 'edge_weight': 1.000000}
r180 r201 {'duration': 1, 'edge_weight': 1.414000}
r181 r160 {'duration': 1, 'edge_weight': 1.414000}
r181 r161 {'duration': 1, 'edge_weight': 1.000000}
r181 r162 {'duration': 1, 'edge_weight': 1.414000}
r181 r180 {'duration': 1, 'edge_weight': 1.000000}
r181 r181 {'duration': 1, 'edge_weight': 0.500000}
r181 r182 {'duration': 1, 'edge_weight': 1.000000}
r181 r200 {'duration': 1, 'edge_weight': 1.414000}
r181 r201 {'duration': 1, 'edge_weight': 1.000000}
r181 r202 {'duration': 1, 'edge_weight': 1.414000}
r182 r161 {'duration': 1, 'edge_weight': 1.414000}
r182 r162 {'duration': 1, 'edge_weight': 1.000000}
r182 r163 {'duration': 1, 'edge_weight': 1.414000}
r182 r181 {'duration': 1, 'edge_weight': 1.000000}
r182 r182 {'duration': 1, 'edge_weight': 0.500000}
r182 r183 {'duration': 1, 'edge_weight': 1.000000}
r182 r201 {'duration': 1, 'edge_weight': 1.414000}
r182 r202 {'duration': 1, 'edge_weight': 1.000000}
r182 r203 {'duration': 1, 'edge_weight': 1.414000}
r183 r162 {'duration': 1, 'edge_weight': 1.414000}
r183 r163 {'duration': 1, 'edge_weight': 1.000000}
r183 r164 {'duration': 1, 'edge_weight': 1.414000}
r183 r182 {'duration': 1, 'edge_weight': 1.000000}
r183 r183 {'duration': 1, 'edge_weight': 0.500000}
r183 r184 {'duration': 1, 'edge_weight': 1.000000}
r183 r202 {'duration': 1, 'edge_weight': 1.414000}
r183 r203 {'duration': 1, 'edge_weight': 1.000000}
r183 r204 {'duration': 1, 'edge_weight': 1.414000}
r184 r163 {'duration': 1, 'edge_weight': 1.414000}
r184 r164 {'duration': 1, 'edge_weight': 1.000000}
r184 r165 {'duration': 1, 'edge_weight': 1.414000}
r184 r183 {'duration': 1, 'edge_weight': 1.000000}
r184 r184 {'duration': 1, 'edge_weight': 0.500000}
r184 r185 {'duration': 1, 'edge_weight': 1.000000}
r184 r203 {'duration': 1, 'edge_weight': 1.414000}
r184 r204 {'duration': 1, 'edge_weight': 1.000000}
r184 r205 {'duration': 1, 'edge_weight': 1.414000}
r185 r164 {'duration': 1, 'edge_weight': 1.414000}
r185 r165 {'duration': 1, 'edge_weight': 1.000000}
r185 r166 {'duration': 1, 'edge_weight': 1.414000}
